These were examined by the experts to see how they were paid and what they were subsequently used for.	the experts examined these transfers to determine how they were paid and what they were subsequently used.	1
This is an astonishing breakthrough.	an astonishing metaphor.	0
It is an interesting tale.	it's a very interesting story.	1
Do you see that?	you see?	1
We'll discuss it tonight when we're putting shaving cream on beaver when he sleeps.	those are your ice cream bills.	0
There have beena half a dozen incidents across the continent.	there were half a dozen such accidents across the continent.	1
You know that, and I know that.	"I know, I know.	0
Maybe by whoever sent you these texts.	maybe the one who sent you the texts.	1
If the revolution fails, you'll owe us for generations.	if the revolution fails, you will be indebted to us for generations.	1
Whoa. It's enough explosives in here to blow up the whole Sector.	there's enough explosives to blow up the entire Sector.	1
I don't know why this happens!	I don't know why it happened!	1
Dr Rjinswand rubbed his forehead.	Dr. Marco Plasciho rubbed his forehead.	1
If we don't process our chilies this week, we can't make hot sauce for the whole year.	if we don't work our chili this week, we won't be able to make a whole year of spicy sauce.	1
"Nothing, Scott, not a damned thing.	"nothing, Scott, nothing.	1
Damn it! Pull yourself together, Siv! - Arne...	damn it, Siv, pull yourself together!	1
Together we will find an answer.	together we will find the answers.	1
Thanks to our more than eighty years of experience in air carriage, Czech Airlines is a sought-after service provider for other airlines.	thanks to more than an 80-year-old airline experience, Czech Airlines is a search engine service provider and for other airlines.	1
The family did.	the family is helping the family.	0
Although he did seem in a hurry to leave, didn't he?	although he seems to be in a hurry, doesn't he?	1
Something you'd like to share?	anything you want to share?	1
OK, so what do you need me for?	then what do you need me for?	1
But I'm-- I'm not afraid anymore.	I'm not afraid of it.	0
What's up with your mom?	what's wrong with your mom?	1
Is it that bad ... ?	is that so bad?	1
No, she's not a girl.	it's not a girl.	1
Listen, I gotta be honest. We're very satisfied with our translation software.	listen, to be honest, we're very happy with our translation software.	1
No, it's not, babe.	no, not really, baby.	1
1.2 The Green Paper asks genuinely important questions.	the Green Paper asks really important questions.	1
